 I 1770 X -21.9333393 Y 24.1280335 Z 0
 I 1771 X -26.1312044 Y 25.6103383 Z 0
 I 1772 X -24.8897479 Y 25.8129648 Z 0
 I 1773 X -24.6327005 Y 24.5991259 Z 0
 I 1774 X -23.4440223 Y 24.8619243 Z 0
 I 1775 X -22.7945043 Y 29.729853 Z 0
 I 1776 X -21.4183211 Y 29.7590692 Z 0
 I 1777 X -21.2908841 Y 28.3827315 Z 0
 I 1778 X -22.6670673 Y 28.3535153 Z 0
 I 1779 X -23.6661416 Y 25.9502388 Z 0
 I 1780 X -25.0937722 Y 27.0049576 Z 0
 I 1781 X -23.8701658 Y 27.1422316 Z 0
 I 1782 X -23.9858197 Y 28.3552694 Z 0
 I 1783 X -22.5514135 Y 27.1404775 Z 0
 I 1784 X -21.2083278 Y 26.802548 Z 0
 I 1785 X -19.8852738 Y 28.3764958 Z 0
 I 1786 X -19.8027174 Y 26.7963124 Z 0
 I 1787 X -18.2797459 Y 27.0522408 Z 0
 I 1788 X -19.4743874 Y 25.3211383 Z 0
 I 1789 X -20.8123728 Y 24.8784186 Z 0
 I 1790 X -22.6069217 Y 26.1261177 Z 0
 I 1791 X -22.3848024 Y 25.0378032 Z 0
 I 1792 X -21.263836 Y 25.7881883 Z 0
 I 1793 X -27.3728054 Y 31.9022778 Z 0
 I 1794 X -27.0666486 Y 30.6562779 Z 0
 I 1795 X -28.3260485 Y 30.4128966 Z 0
 I 1796 X -28.6322053 Y 31.6588965 Z 0
 I 1797 X -29.8234898 Y 31.3866469 Z 0
 I 1798 X -30.1560686 Y 32.5718874 Z 0
 I 1799 X -28.9647841 Y 32.844137 Z 0
 I 1800 X -26.4434447 Y 33.5093765 Z 0
 I 1801 X -26.0438715 Y 32.2330124 Z 0
 I 1802 X -27.7723785 Y 33.178642 Z 0
 I 1803 X -29.3658956 Y 34.022895 Z 0
 I 1804 X -28.1734901 Y 34.3574 Z 0
 I 1805 X -24.3668097 Y 31.0159778 Z 0
 I 1806 X -22.9837126 Y 31.1066511 Z 0
 I 1807 X -24.1776015 Y 29.6391796 Z 0
 I 1808 X -25.3094376 Y 28.250675 Z 0
 I 1809 X -25.5012195 Y 29.5345852 Z 0
 I 1810 X -24.6562396 Y 32.4171683 Z 0
 I 1811 X -25.7544417 Y 30.8318218 Z 0
 I 1812 X -26.8134263 Y 29.3590412 Z 0
 I 1813 X -29.2889242 Y 28.9940855 Z 0
 I 1814 X -29.1448629 Y 27.7779192 Z 0
 I 1815 X -30.422877 Y 28.8600133 Z 0
 I 1816 X -31.8110094 Y 29.7499342 Z 0
 I 1817 X -30.6968234 Y 29.9779743 Z 0
 I 1818 X -28.0839304 Y 29.1899932 Z 0
 I 1819 X -29.5310423 Y 30.2169889 Z 0
 I 1820 X -30.9892709 Y 31.1476323 Z 0
 I 1821 X -26.368236 Y 26.8567389 Z 0
 I 1822 X -27.6515862 Y 26.6773065 Z 0
 I 1823 X -27.8544055 Y 27.9334083 Z 0
 I 1824 X -26.5839014 Y 28.1024563 Z 0
 I 1825 X -40.5046815 Y 35.9261502 Z 0
 I 1826 X -39.9182433 Y 34.7748485 Z 0
 I 1827 X -41.8992049 Y 35.2112683 Z 0
 I 1828 X -43.4724884 Y 35.9505738 Z 0
 I 1829 X -42.2949368 Y 36.3588245 Z 0
 I 1830 X -41.4473553 Y 36.6570592 Z 0
 I 1831 X -42.6270234 Y 37.3677904 Z 0
 I 1832 X -41.7794419 Y 37.6660251 Z 0
 I 1833 X -44.0152527 Y 39.5358166 Z 0
 I 1834 X -42.7142267 Y 40.8998012 Z 0
 I 1835 X -42.7524442 Y 39.6308916 Z 0
 I 1836 X -41.5934039 Y 39.6528329 Z 0
 I 1837 X -41.639121 Y 38.5361404 Z 0
 I 1838 X -42.7981613 Y 38.5141991 Z 0
 I 1839 X -43.7521736 Y 37.1480646 Z 0
 I 1840 X -45.0072674 Y 36.83363 Z 0
 I 1841 X -45.2170698 Y 38.079115 Z 0
 I 1842 X -43.9233115 Y 38.2944733 Z 0
 I 1843 X -35.8195662 Y 41.764029 Z 0
 I 1844 X -34.5923791 Y 41.8610753 Z 0
 I 1845 X -34.3580451 Y 40.533381 Z 0
 I 1846 X -35.5852322 Y 40.4363347 Z 0
 I 1847 X -39.2500648 Y 39.4387477 Z 0
 I 1848 X -39.4272732 Y 38.2722338 Z 0
 I 1849 X -40.5871488 Y 38.4121393 Z 0
 I 1850 X -40.4099404 Y 39.5786532 Z 0
 I 1851 X -41.3330865 Y 42.2237755 Z 0
 I 1852 X -41.4508556 Y 40.8796787 Z 0
 I 1853 X -40.2673921 Y 40.805499 Z 0
 I 1854 X -39.8630436 Y 43.495899 Z 0
 I 1855 X -38.1562979 Y 44.6536348 Z 0
 I 1856 X -38.323678 Y 43.1688784 Z 0
 I 1857 X -36.8439403 Y 40.4719505 Z 0
 I 1858 X -37.9535161 Y 40.5300094 Z 0
 I 1859 X -37.9257617 Y 41.6204656 Z 0
 I 1860 X -36.8161859 Y 41.5624068 Z 0
 I 1861 X -38.8815905 Y 41.9234405 Z 0
 I 1862 X -37.3678491 Y 42.8659035 Z 0
 I 1863 X -36.3712294 Y 43.0675257 Z 0
 I 1864 X -38.0819206 Y 39.3231046 Z 0
 I 1865 X -39.1216603 Y 40.6456525 Z 0
 I 1866 X -40.0273224 Y 42.083287 Z 0
 I 1867 X -32.1443963 Y 30.8905042 Z 0
 I 1868 X -33.2838308 Y 30.6185949 Z 0
 I 1869 X -33.6285159 Y 31.8010913 Z 0
 I 1870 X -34.8105124 Y 31.5203388 Z 0
 I 1871 X -35.1439304 Y 32.7644806 Z 0
 I 1872 X -36.3842546 Y 32.4903515 Z 0
 I 1873 X -38.4888456 Y 35.1260444 Z 0
 I 1874 X -38.0421768 Y 33.5632083 Z 0
 I 1875 X -36.7174631 Y 33.838956 Z 0
 I 1876 X -29.7366263 Y 35.148949 Z 0
 I 1877 X -30.4838667 Y 33.7218683 Z 0
 I 1878 X -30.8545974 Y 34.8479222 Z 0
 I 1879 X -31.0107761 Y 38.4342606 Z 0
 I 1880 X -29.906523 Y 38.7473398 Z 0
 I 1881 X -29.5127779 Y 37.6424061 Z 0
 I 1882 X -30.6170309 Y 37.3293269 Z 0
 I 1883 X -31.9221816 Y 34.5898574 Z 0
 I 1884 X -32.2464851 Y 35.6698808 Z 0
 I 1885 X -31.1789009 Y 35.9279456 Z 0
 I 1886 X -31.6295596 Y 37.0101884 Z 0
 I 1887 X -30.1663723 Y 36.2470841 Z 0
 I 1888 X -31.3039925 Y 32.3047631 Z 0
 I 1889 X -32.4591178 Y 32.047635 Z 0
 I 1890 X -31.6317907 Y 33.4547439 Z 0
 I 1891 X -34.1064775 Y 39.1009759 Z 0
 I 1892 X -33.0236995 Y 40.6698616 Z 0
 I 1893 X -32.7721319 Y 39.2374564 Z 0
 I 1894 X -31.4377853 Y 39.6235773 Z 0
 I 1895 X -32.3451226 Y 38.0481396 Z 0
 I 1896 X -34.1833343 Y 34.1878396 Z 0
 I 1897 X -33.9303604 Y 32.9725074 Z 0
 I 1898 X -35.3969043 Y 33.9798127 Z 0
 I 1899 X -38.5492277 Y 36.5490481 Z 0
 I 1900 X -36.9452947 Y 36.5739217 Z 0
 I 1901 X -36.8849127 Y 35.150918 Z 0
 I 1902 X -35.5643539 Y 35.2917747 Z 0
 I 1903 X -35.5849036 Y 36.5442575 Z 0
 I 1904 X -36.9355505 Y 37.8963771 Z 0
 I 1905 X -35.5751594 Y 37.8667129 Z 0
 I 1906 X -35.567058 Y 39.1736989 Z 0
 I 1907 X -34.1145788 Y 37.7939898 Z 0
 I 1908 X -34.3848532 Y 35.3274639 Z 0
 I 1909 X -34.4054029 Y 36.5799468 Z 0
 I 1910 X -33.1694911 Y 37.6789165 Z 0
 I 1911 X -33.4603152 Y 36.4648734 Z 0
 I 1912 X -30.9993058 Y 44.6003862 Z 0
 I 1913 X -29.747329 Y 44.7597798 Z 0
 I 1914 X -29.5990837 Y 43.6214289 Z 0
 I 1915 X -30.8510605 Y 43.4620353 Z 0
 I 1916 X -31.7249602 Y 40.8197076 Z 0
 I 1917 X -33.2506408 Y 41.9619436 Z 0
 I 1918 X -31.9519015 Y 42.1117897 Z 0
 I 1919 X -32.1248458 Y 43.3336261 Z 0
 I 1920 X -30.6781162 Y 42.2401989 Z 0
 I 1921 X -32.2918875 Y 45.800973 Z 0
 I 1922 X -32.2467702 Y 44.6045242 Z 0
 I 1923 X -34.7908287 Y 43.1817978 Z 0
 I 1924 X -33.4490904 Y 43.2826661 Z 0
 I 1925 X -33.5710148 Y 44.5535643 Z 0
 I 1926 X -35.0993476 Y 47.3568836 Z 0
 I 1927 X -33.6334267 Y 47.1802573 Z 0
 I 1928 X -33.653666 Y 45.8991169 Z 0
 I 1929 X -36.5996507 Y 44.4614561 Z 0
 I 1930 X -36.6220032 Y 46.0830353 Z 0
 I 1931 X -35.1019012 Y 45.9212808 Z 0
 I 1932 X -35.01925 Y 44.5757281 Z 0
 I 1933 X -20.0144417 Y 29.7989984 Z 0
 I 1934 X -21.5345713 Y 31.1548274 Z 0
 I 1935 X -20.1306919 Y 31.1947566 Z 0
 I 1936 X -20.2001919 Y 32.5412113 Z 0
 I 1937 X -18.7306055 Y 31.2001876 Z 0
 I 1938 X -17.1175004 Y 28.6736663 Z 0
 I 1939 X -18.4971297 Y 28.4607151 Z 0
 I 1940 X -18.6262977 Y 29.8832177 Z 0
 I 1941 X -17.2690275 Y 29.9761597 Z 0
 I 1942 X -28.2070014 Y 42.4942536 Z 0
 I 1943 X -29.4525804 Y 42.387414 Z 0
 I 1944 X -30.1941683 Y 39.852073 Z 0
 I 1945 X -30.4813431 Y 41.0482033 Z 0
 I 1946 X -29.2558073 Y 41.1954184 Z 0
 I 1947 X -21.7201282 Y 34.0035194 Z 0
 I 1948 X -21.6851462 Y 32.6043691 Z 0
 I 1949 X -23.1342874 Y 32.5561929 Z 0
 I 1950 X -26.9303867 Y 41.3591451 Z 0
 I 1951 X -28.1182867 Y 41.3173735 Z 0
 I 1952 X -28.7974718 Y 38.9752215 Z 0
 I 1953 X -29.0851171 Y 40.0799547 Z 0
 I 1954 X -27.9475965 Y 40.2019098 Z 0
 I 1955 X -23.3863542 Y 35.7011926 Z 0
 I 1956 X -23.4465853 Y 34.2270492 Z 0
 I 1957 X -24.9685374 Y 34.0880246 Z 0
 I 1958 X -25.8046276 Y 40.2394224 Z 0
 I 1959 X -26.9198693 Y 40.2716363 Z 0
 I 1960 X -24.1549724 Y 37.6445815 Z 0
 I 1961 X -24.6741694 Y 36.205979 Z 0
 I 1962 X -26.5928572 Y 36.3832524 Z 0
 I 1963 X -25.7098132 Y 37.2279031 Z 0
 I 1964 X -25.5572134 Y 35.3613283 Z 0
 I 1965 X -27.0321206 Y 34.7826802 Z 0
 I 1966 X -25.9172058 Y 39.2301979 Z 0
 I 1967 X -24.8630392 Y 39.0804439 Z 0
 I 1968 X -25.2060797 Y 37.9994519 Z 0
 I 1969 X -28.6677402 Y 35.4927132 Z 0
 I 1970 X -27.5263707 Y 35.9179934 Z 0
 I 1971 X -26.4484534 Y 37.692655 Z 0
 I 1972 X -25.9447199 Y 38.4642038 Z 0
 I 1973 X 15.8240572 Y 52.4695591 Z 0
 I 1974 X 18.0431284 Y 55.0922981 Z 0
 I 1975 X 17.039874 Y 54.4989086 Z 0
 I 1976 X 16.2152589 Y 53.8431637 Z 0
 I 1977 X -12.0782904 Y 50.8525327 Z 0
 I 1978 X 5.674507 Y 51.112273 Z 0
 I 1979 X 5.12375516 Y 50.3654673 Z 0
 I 1980 X 6.33734968 Y 50.3489853 Z 0
 I 1981 X 6.1299915 Y 49.12075 Z 0
 I 1982 X 5.70571729 Y 49.935513 Z 0
 I 1983 X 5.24712249 Y 49.2456605 Z 0
 I 1984 X -29.4400842 Y 3.77016369 Z 0
 I 1985 X -28.0745157 Y 4.65520848 Z 0
 I 1986 X -30.6888783 Y 3.36035216 Z 0
 I 1987 X -30.2133838 Y 5.33918559 Z 0
 I 1988 X -28.9899435 Y 5.94835619 Z 0
 I 1989 X -42.0248753 Y 4.61735005 Z 0
 I 1990 X -43.3256052 Y 4.30267997 Z 0
 I 1991 X -41.18499 Y 4.13706391 Z 0
 I 1992 X -42.5951707 Y 3.56292231 Z 0
 I 1993 X -43.4084163 Y 2.97096355 Z 0
 I 1994 X -43.4458889 Y 1.50943018 Z 0
 I 1995 X -33.0914955 Y 26.9250329 Z 0
 I 1996 X -48.2218474 Y 25.6047332 Z 0
 I 1997 X -47.8574142 Y 26.6452789 Z 0
 I 1998 X -25.7964044 Y 17.6628538 Z 0
 I 1999 X -26.2228705 Y 16.5800149 Z 0
 I 2000 X -17.8509815 Y 47.4521222 Z 0
 I 2001 X -16.5117873 Y 48.3658452 Z 0
 I 2002 X -27.9771678 Y 48.5204436 Z 0
 I 2003 X -29.0974861 Y 36.5908483 Z 0
 I 2004 X -28.4982635 Y 37.9805653 Z 0
 I 2005 X -28.0829718 Y 36.9290075 Z 0
 I 2006 X -27.8402311 Y 39.2145121 Z 0
 I 2007 X -27.5410229 Y 38.2198559 Z 0
 I 2008 X -26.8125039 Y 39.2842385 Z 0
 I 2009 X -26.840018 Y 38.5182444 Z 0
 I 2010 X -40.7274697 Y 37.542024 Z 0
 I 2011 X -36.8257661 Y 39.2093148 Z 0
 I 2012 X -38.1917049 Y 38.010167 Z 0
 I 2013 X -39.784796 Y 36.811115 Z 0
 I 2014 X -32.4539281 Y 36.6409653 Z 0
 I 2015 X -32.7609623 Y 33.2190511 Z 0
 I 2016 X -33.0513533 Y 34.3541646 Z 0
 I 2017 X -33.2528722 Y 35.4937889 Z 0
 I 2018 X -27.1494583 Y 37.3942664 Z 0
 I 2019 X -12.4311951 Y 49.6536955 Z 0
 I 2020 X -13.2756393 Y 51.2514433 Z 0
 I 2021 X -28.3703701 Y 47.0587766 Z 0
 I 2022 X -28.7158831 Y 46.1256679 Z 0
 I 2023 X -14.1894674 Y 52.8701603 Z 0
 I 2024 X -13.8585644 Y 54.140682 Z 0
 I 2025 X -13.4205494 Y 55.6616754 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 21 -656 22 -657 2122 -2123 2272 -658
 I 2 AT 1 0 N 21 -658 2272 -2269 2273 -2227 2186 -659
 I 3 AT 1 0 N 21 -659 2186 -2228 2187 -660 19 -661
 I 4 AT 1 0 N 20 -662 2121 -2124 2122 -657 22 -663
 I 5 AT 1 0 N 20 -663 22 -656 21 -661 19 -664
 I 6 AT 1 0 N 24 -665 19 -660 2187 -2229 2188 -666
 I 7 AT 1 0 N 2189 -2230 2190 -667 17 -668 23 -669
 I 8 AT 1 0 N 2189 -669 23 -670 24 -666 2188 -2231
 I 9 AT 1 0 N 25 -671 2120 -2125 2121 -662 20 -672
 I 10 AT 1 0 N 25 -672 20 -664 19 -665 24 -673
 I 11 AT 1 0 N 26 -674 18 -675 2118 -2126 2119 -676
 I 12 AT 1 0 N 26 -676 2119 -2127 2120 -671 25 -677
 I 13 AT 1 0 N 23 -668 17 -678 18 -674 26 -679
 I 14 AT 1 0 N 23 -679 26 -677 25 -673 24 -670
 I 15 AT 1 0 N 33 -680 32 -681 15 -682 16 -683
 I 16 AT 1 0 N 33 -683 16 -684 2112 -2128 2113 -685
 I 17 AT 1 0 N 2115 -2129 2116 -686 27 -687 29 -688
 I 18 AT 1 0 N 2114 -2130 2115 -688 29 -689 30 -690
 I 19 AT 1 0 N 31 -691 32 -680 33 -692 34 -693
 I 20 AT 1 0 N 33 -685 2113 -2131 2114 -694 34 -692
 I 21 AT 1 0 N 31 -693 34 -694 2114 -690 30 -695
 I 22 AT 1 0 N 39 -696 38 -697 36 -698 37 -699
 I 23 AT 1 0 N 39 -699 37 -700 2193 -2232 2194 -701
 I 24 AT 1 0 N 12 -702 13 -703 38 -696 39 -704
 I 25 AT 1 0 N 12 -704 39 -701 2194 -2233 2195 -705
 I 26 AT 1 0 N 40 -706 14 -707 15 -681 32 -708
 I 27 AT 1 0 N 40 -708 32 -691 31 -709 35 -710
 I 28 AT 1 0 N 38 -703 13 -711 14 -706 40 -712
 I 29 AT 1 0 N 38 -712 40 -710 35 -713 36 -697
 I 30 AT 1 0 N 28 -714 2192 -2234 2193 -700 37 -715
 I 31 AT 1 0 N 41 -716 28 -715 37 -698 36 -717
 I 32 AT 1 0 N 43 -718 41 -717 36 -713 35 -719
 I 33 AT 1 0 N 43 -719 35 -709 31 -695 30 -720
 I 34 AT 1 0 N 43 -720 30 -689 29 -721 44 -722
 I 35 AT 1 0 N 43 -722 44 -723 42 -724 41 -718
 I 36 AT 1 0 N 46 -725 17 -667 2190 -2235 2191 -726
 I 37 AT 1 0 N 45 -727 46 -726 2191 -728 47 -729
 I 38 AT 1 0 N 28 -730 47 -728 2191 -2236 2192 -714
 I 39 AT 1 0 N 2117 -2132 2118 -675 18 -731 48 -732
 I 40 AT 1 0 N 48 -731 18 -678 17 -725 46 -733
 I 41 AT 1 0 N 64 -734 2203 -2237 2204 -735 71 -736
 I 42 AT 1 0 N 72 -737 69 -738 70 -739 73 -740
 I 43 AT 1 0 N 70 -741 63 -742 64 -743 73 -739
 I 44 AT 1 0 N 72 -740 73 -743 64 -736 71 -744
 I 45 AT 1 0 N 74 -745 71 -735 2204 -2238 2205 -746
 I 46 AT 1 0 N 74 -746 2205 -2239 2206 -747 1 -748
 I 47 AT 1 0 N 75 -749 2 -750 3 -751 68 -752
 I 48 AT 1 0 N 75 -752 68 -753 69 -737 72 -754
 I 49 AT 1 0 N 74 -748 1 -755 2 -749 75 -756
 I 50 AT 1 0 N 74 -756 75 -754 72 -744 71 -745
 I 51 AT 1 0 N 62 -757 63 -741 70 -758 76 -759
 I 52 AT 1 0 N 77 -760 67 -761 60 -762 61 -763
 I 53 AT 1 0 N 77 -763 61 -764 62 -759 76 -765
 I 54 AT 1 0 N 79 -766 76 -758 70 -738 69 -767
 I 55 AT 1 0 N 68 -751 3 -768 4 -769 78 -770
 I 56 AT 1 0 N 68 -770 78 -771 79 -767 69 -753
 I 57 AT 1 0 N 80 -772 66 -773 67 -760 77 -774
 I 58 AT 1 0 N 80 -774 77 -765 76 -766 79 -775
 I 59 AT 1 0 N 81 -776 78 -769 4 -777 5 -778
 I 60 AT 1 0 N 81 -778 5 -779 6 -780 65 -781
 I 61 AT 1 0 N 80 -775 79 -771 78 -776 81 -782
 I 62 AT 1 0 N 80 -782 81 -781 65 -783 66 -772
 I 63 AT 1 0 N 87 -784 84 -785 9 -786 10 -787
 I 64 AT 1 0 N 88 -788 2098 -2133 2099 -789 85 -790
 I 65 AT 1 0 N 88 -790 85 -791 86 -792 87 -793
 I 66 AT 1 0 N 11 -794 2097 -2134 2098 -788 88 -795
 I 67 AT 1 0 N 11 -795 88 -793 87 -787 10 -796
 I 68 AT 1 0 N 85 -789 2099 -2135 2100 -797 89 -798
 I 69 AT 1 0 N 90 -799 89 -797 2100 -2136 2101 -800
 I 70 AT 1 0 N 90 -800 2101 -2137 2102 -801 56 -802
 I 71 AT 1 0 N 90 -802 56 -803 57 -804 82 -805
 I 72 AT 1 0 N 92 -806 8 -807 9 -785 84 -808
 I 73 AT 1 0 N 65 -780 6 -809 7 -810 93 -811
 I 74 AT 1 0 N 93 -810 7 -812 8 -806 92 -813
 I 75 AT 1 0 N 82 -804 57 -814 58 -815 94 -816
 I 76 AT 1 0 N 82 -816 94 -817 95 -818 83 -819
 I 77 AT 1 0 N 96 -820 94 -815 58 -821 59 -822
 I 78 AT 1 0 N 96 -822 59 -823 60 -761 67 -824
 I 79 AT 1 0 N 96 -824 67 -773 66 -825 91 -826
 I 80 AT 1 0 N 102 -827 61 -762 60 -828 97 -829
 I 81 AT 1 0 N 102 -829 97 -830 98 -831 101 -832
 I 82 AT 1 0 N 99 -833 52 -834 53 -835 100 -836
 I 83 AT 1 0 N 99 -836 100 -837 101 -831 98 -838
 I 84 AT 1 0 N 105 -839 62 -764 61 -827 102 -840
 I 85 AT 1 0 N 105 -840 102 -832 101 -841 104 -842
 I 86 AT 1 0 N 100 -835 53 -843 54 -844 103 -845
 I 87 AT 1 0 N 100 -845 103 -846 104 -841 101 -837
 I 88 AT 1 0 N 63 -757 62 -839 105 -847 106 -848
 I 89 AT 1 0 N 107 -849 2202 -2240 2203 -734 64 -850
 I 90 AT 1 0 N 107 -850 64 -742 63 -848 106 -851
 I 91 AT 1 0 N 109 -852 55 -853 2200 -2241 2201 -854
 I 92 AT 1 0 N 107 -851 106 -855 108 -856 110 -857
 I 93 AT 1 0 N 108 -858 109 -854 2201 -859 110 -856
 I 94 AT 1 0 N 107 -857 110 -859 2201 -2242 2202 -849
 I 95 AT 1 0 N 103 -844 54 -860 55 -852 109 -861
 I 96 AT 1 0 N 108 -855 106 -847 105 -842 104 -862
 I 97 AT 1 0 N 108 -862 104 -846 103 -861 109 -858
 I 98 AT 1 0 N 113 -863 51 -864 52 -833 99 -865
 I 99 AT 1 0 N 113 -865 99 -838 98 -866 112 -867
 I 100 AT 1 0 N 97 -828 60 -823 59 -868 111 -869
 I 101 AT 1 0 N 97 -869 111 -870 112 -866 98 -830
 I 102 AT 1 0 N 116 -871 50 -872 51 -863 113 -873
 I 103 AT 1 0 N 116 -873 113 -867 112 -874 115 -875
 I 104 AT 1 0 N 111 -868 59 -821 58 -876 114 -877
 I 105 AT 1 0 N 111 -877 114 -878 115 -874 112 -870
 I 106 AT 1 0 N 120 -879 119 -880 57 -803 56 -881
 I 107 AT 1 0 N 120 -881 56 -801 2102 -2138 2103 -882
 I 108 AT 1 0 N 2104 -2139 2105 -883 49 -884 117 -885
 I 109 AT 1 0 N 118 -886 119 -879 120 -887 121 -888
 I 110 AT 1 0 N 120 -882 2103 -2140 2104 -889 121 -887
 I 111 AT 1 0 N 118 -888 121 -889 2104 -885 117 -890
 I 112 AT 1 0 N 114 -876 58 -814 57 -880 119 -891
 I 113 AT 1 0 N 114 -891 119 -886 118 -892 115 -878
 I 114 AT 1 0 N 117 -884 49 -893 50 -871 116 -894
 I 115 AT 1 0 N 117 -894 116 -875 115 -892 118 -890
 I 116 AT 1 0 N 132 -895 124 -896 125 -897 129 -898
 I 117 AT 1 0 N 130 -899 14 -711 13 -900 131 -901
 I 118 AT 1 0 N 130 -901 131 -902 132 -898 129 -903
 I 119 AT 1 0 N 134 -904 12 -705 2195 -2243 2196 -905
 I 120 AT 1 0 N 133 -906 134 -905 2196 -907 135 -908
 I 121 AT 1 0 N 122 -909 135 -907 2196 -2244 2197 -910
 I 122 AT 1 0 N 131 -900 13 -702 12 -904 134 -911
 I 123 AT 1 0 N 131 -911 134 -906 133 -912 132 -902
 I 124 AT 1 0 N 129 -897 125 -913 126 -914 136 -915
 I 125 AT 1 0 N 137 -916 15 -707 14 -899 130 -917
 I 126 AT 1 0 N 137 -917 130 -903 129 -915 136 -918
 I 127 AT 1 0 N 2111 -2141 2112 -684 16 -919 138 -920
 I 128 AT 1 0 N 139 -921 127 -922 128 -923 140 -924
 I 129 AT 1 0 N 128 -925 2110 -2142 2111 -926 140 -923
 I 130 AT 1 0 N 139 -924 140 -926 2111 -920 138 -927
 I 131 AT 1 0 N 136 -914 126 -928 127 -921 139 -929
 I 132 AT 1 0 N 138 -919 16 -682 15 -916 137 -930
 I 133 AT 1 0 N 138 -930 137 -918 136 -929 139 -927
 I 134 AT 1 0 N 147 -931 2199 -2245 2200 -853 55 -932
 I 135 AT 1 0 N 147 -932 55 -860 54 -933 145 -934
 I 136 AT 1 0 N 148 -935 146 -936 123 -937 122 -938
 I 137 AT 1 0 N 148 -938 122 -910 2197 -2246 2198 -939
 I 138 AT 1 0 N 147 -934 145 -940 146 -935 148 -941
 I 139 AT 1 0 N 147 -941 148 -939 2198 -2247 2199 -931
 I 140 AT 1 0 N 151 -942 150 -943 143 -944 144 -945
 I 141 AT 1 0 N 151 -945 144 -946 125 -896 124 -947
 I 142 AT 1 0 N 123 -936 146 -948 149 -949 152 -950
 I 143 AT 1 0 N 149 -951 150 -942 151 -952 152 -949
 I 144 AT 1 0 N 154 -953 145 -933 54 -954 156 -955
 I 145 AT 1 0 N 54 -843 53 -956 155 -957 156 -954
 I 146 AT 1 0 N 154 -955 156 -957 155 -958 153 -959
 I 147 AT 1 0 N 141 -960 142 -961 153 -958 155 -962
 I 148 AT 1 0 N 141 -962 155 -956 53 -834 52 -963
 I 149 AT 1 0 N 153 -961 142 -964 143 -943 150 -965
 I 150 AT 1 0 N 149 -948 146 -940 145 -953 154 -966
 I 151 AT 1 0 N 149 -966 154 -959 153 -965 150 -951
 I 152 AT 1 0 N 160 -967 141 -963 52 -864 51 -968
 I 153 AT 1 0 N 161 -969 158 -970 159 -971 162 -972
 I 154 AT 1 0 N 159 -973 160 -968 51 -974 162 -971
 I 155 AT 1 0 N 161 -972 162 -974 51 -872 50 -975
 I 156 AT 1 0 N 163 -976 49 -883 2105 -2143 2106 -977
 I 157 AT 1 0 N 163 -977 2106 -2144 2107 -978 157 -979
 I 158 AT 1 0 N 161 -975 50 -893 49 -976 163 -980
 I 159 AT 1 0 N 161 -980 163 -979 157 -981 158 -969
 I 160 AT 1 0 N 166 -982 126 -913 125 -946 144 -983
 I 161 AT 1 0 N 165 -984 166 -983 144 -944 143 -985
 I 162 AT 1 0 N 142 -960 141 -967 160 -986 164 -987
 I 163 AT 1 0 N 142 -987 164 -988 165 -985 143 -964
 I 164 AT 1 0 N 168 -989 157 -978 2107 -2145 2108 -990
 I 165 AT 1 0 N 2109 -2146 2110 -925 128 -991 167 -992
 I 166 AT 1 0 N 2109 -992 167 -993 168 -990 2108 -2147
 I 167 AT 1 0 N 170 -994 164 -986 160 -973 159 -995
 I 168 AT 1 0 N 158 -981 157 -989 168 -996 169 -997
 I 169 AT 1 0 N 158 -997 169 -998 170 -995 159 -970
 I 170 AT 1 0 N 171 -999 169 -996 168 -993 167 -1000
 I 171 AT 1 0 N 171 -1000 167 -991 128 -922 127 -1001
 I 172 AT 1 0 N 171 -1001 127 -928 126 -982 166 -1002
 I 173 AT 1 0 N 165 -988 164 -994 170 -1003 172 -1004
 I 174 AT 1 0 N 170 -998 169 -999 171 -1005 172 -1003
 I 175 AT 1 0 N 165 -1004 172 -1005 171 -1002 166 -984
 I 176 AT 1 0 N 235 -1006 233 -1007 2064 -2148 2065 -1008
 I 177 AT 1 0 N 235 -1008 2065 -2149 2066 -1009 205 -1010
 I 178 AT 1 0 N 234 -1011 232 -1012 233 -1006 235 -1013
 I 179 AT 1 0 N 234 -1013 235 -1010 205 -1014 206 -1015
 I 180 AT 1 0 N 236 -1016 207 -1017 208 -1018 226 -1019
 I 181 AT 1 0 N 236 -1019 226 -1020 227 -1021 231 -1022
 I 182 AT 1 0 N 234 -1015 206 -1023 207 -1016 236 -1024
 I 183 AT 1 0 N 234 -1024 236 -1022 231 -1025 232 -1011
 I 184 AT 1 0 N 241 -1026 240 -1027 238 -1028 239 -1029
 I 185 AT 1 0 N 241 -1029 239 -1030 2041 -2043 2042 -1031
 I 186 AT 1 0 N 2061 -2150 2062 -1032 240 -1026 241 -1033
 I 187 AT 1 0 N 2061 -1033 241 -1031 2042 -2044 2271 -2151
 I 188 AT 1 0 N 242 -1034 233 -1012 232 -1035 237 -1036
 I 189 AT 1 0 N 242 -1036 237 -1037 238 -1027 240 -1038
 I 190 AT 1 0 N 2063 -2152 2064 -1007 233 -1034 242 -1039
 I 191 AT 1 0 N 2063 -1039 242 -1038 240 -1032 2062 -2153
 I 192 AT 1 0 N 243 -1040 237 -1035 232 -1025 231 -1041
 I 193 AT 1 0 N 243 -1041 231 -1021 227 -1042 228 -1043
 I 194 AT 1 0 N 244 -1044 238 -1037 237 -1040 243 -1045
